source,destination,size_bytes,sha256
legacy/mmb_upgraded/output/coef_plots_outcomes.zip,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_outcomes.zip,401510,3d8dc5903d7ef6631935b8504ec3fe099dd90890cb19f3228ee7637cbfeca8dc
legacy/mmb_upgraded/output/coef_plots_timing/piq_timing_max_modvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_timing/piq_timing_max_modvars_ofinterest.pdf,7371,c697737d5a45ec1085d73462935ba655fcbfbc46bb4ea164f675d9709a4fea0b
legacy/mmb_upgraded/output/coef_plots_timing/piq_timing_max_modvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_timing/piq_timing_max_modvars_rules.pdf,6043,f4f0175117ab6854e27b11a5d33eddf46676748c98e30ca7e04f86737a78d64a
legacy/mmb_upgraded/output/coef_plots_timing/piq_timing_max_nonmodvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_timing/piq_timing_max_nonmodvars_ofinterest.pdf,6353,2abd58a91cf2293b431d015c615d8adf0ce4b20b3fe9430430d6a6346510e63e
legacy/mmb_upgraded/output/coef_plots_timing/piq_timing_max_nonmodvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_timing/piq_timing_max_nonmodvars_rules.pdf,4973,d086d49afe3ba6455bba33f248fdfe30e34f5eb0736787bdf82d05bd72024483
legacy/mmb_upgraded/output/coef_plots_timing/y_timing_max_modvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_timing/y_timing_max_modvars_ofinterest.pdf,7552,3375fb8316874b88893ba29e7684031574ffdfad11847d61948e18daf331fc0e
legacy/mmb_upgraded/output/coef_plots_timing/y_timing_max_modvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_timing/y_timing_max_modvars_rules.pdf,6238,98f1f0cf201696d7caf6444bc5983a1d5db590574ca83efd2618c41b31bcbdd8
legacy/mmb_upgraded/output/coef_plots_timing/y_timing_max_nonmodvars_ofinterest.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_timing/y_timing_max_nonmodvars_ofinterest.pdf,6145,dbf75de60bec5770dc416e8725f33f1bca71c81a47f3cd1ac39713c67ef9aeb1
legacy/mmb_upgraded/output/coef_plots_timing/y_timing_max_nonmodvars_rules.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_timing/y_timing_max_nonmodvars_rules.pdf,4984,34461db73761bd7285f0798e647fc8f7194868226e5c00270b13416635321634
legacy/mmb_upgraded/output/coef_plots_timing.zip,tasks/reproduce_legacy_outputs/output/legacy_exact/output/coef_plots_timing.zip,453759,620e0ca877612ac2385b8c3491124d2e6ccd48717d63b420b7ff799ffe5eb778
legacy/mmb_upgraded/output/disentangle_spaghetti/attribute_driver_modelavg_coefficients.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/attribute_driver_modelavg_coefficients.csv,12868,a1065b32376d88f5b7941fe5d69b39ddd97383a6dc556aac0fc49ef9de67b8e0
legacy/mmb_upgraded/output/disentangle_spaghetti/attribute_driver_modelavg_significant.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/attribute_driver_modelavg_significant.csv,915,28107752ab83614ea4ff4da66a6ba91f1635059aad07646c261c199db9f2e07d
legacy/mmb_upgraded/output/disentangle_spaghetti/attribute_driver_panel_coefficients.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/attribute_driver_panel_coefficients.csv,14212,5278ebbe1528cf7cffef8efe495dec2da4da7070b22dc6b81fe3bfcbce0d5e67
legacy/mmb_upgraded/output/disentangle_spaghetti/attribute_driver_panel_significant.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/attribute_driver_panel_significant.csv,2344,a90ce6429d5ddcf7892bde3ad9da9913bd24b9d11ba13aa73374a5f6bc37c4a3
legacy/mmb_upgraded/output/disentangle_spaghetti/findings_report.md,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/findings_report.md,25612,81a0656e3ece22f42e7e4a63affeab3b71aa01948fd45df54d9122faf0e81947
legacy/mmb_upgraded/output/disentangle_spaghetti/irf_archetype_assignments.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/irf_archetype_assignments.csv,101185,90930c0f1b7320fd5730c493864b0643830190a9514d34a804f6c2bde1d9e159
legacy/mmb_upgraded/output/disentangle_spaghetti/irf_archetype_attribute_prevalence.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/irf_archetype_attribute_prevalence.csv,320,bc87072bafef8dec8330a5a3ce58d9b6c58a6532d84823061a88f51174a3b0c9
legacy/mmb_upgraded/output/disentangle_spaghetti/irf_archetype_model_stability.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/irf_archetype_model_stability.csv,3111,a137c775900a35c8683486683385c9f47c159e3f0c31315cb12fe90ebfa32539
legacy/mmb_upgraded/output/disentangle_spaghetti/irf_archetype_outcome_means.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/irf_archetype_outcome_means.csv,185,17fb8fe399d07b88884f6e8d02ee602dbdcca5294ba80c61d698bdf41bd359cc
legacy/mmb_upgraded/output/disentangle_spaghetti/irf_archetype_stability_summary.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/irf_archetype_stability_summary.csv,136,017cafe71ccbbcd2866a1c8387863c725bd0d42665d1d0d44b30f348133bf376
legacy/mmb_upgraded/output/disentangle_spaghetti/irf_shape_features.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/irf_shape_features.csv,87119,bd20c66e5d02229837bc6984219dbd9011c17e5e9bca2f6bbf655cc524a19b45
legacy/mmb_upgraded/output/disentangle_spaghetti/nonlinear_benchmark_cv.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/nonlinear_benchmark_cv.csv,1237,ad195fef7ec0c077cfbb1913132dd439fdf91518fa17c24fcffb230f881b3f92
legacy/mmb_upgraded/output/disentangle_spaghetti/outlier_sensitivity_cv.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/outlier_sensitivity_cv.csv,1073,fe42d36759456c0b62a2b569ac35ed91cd0f7b6e59036472d59b335632a3e2a0
legacy/mmb_upgraded/output/disentangle_spaghetti/outlier_table_1_99.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/outlier_table_1_99.csv,1723,49f55de4fe0f39d04d2875a1bea9bc6c455c26d616f70800c23e4ee2a80504c7
legacy/mmb_upgraded/output/disentangle_spaghetti/rf_feature_importance.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/rf_feature_importance.csv,4058,e313dbb74f2bff2741064be364f8465087126862074989e9fcb782c8d98abf9c
legacy/mmb_upgraded/output/disentangle_spaghetti/rf_group_importance.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/rf_group_importance.csv,1245,a58df5ee5568cabce10a0bf73b9b9f6f5a4580bbe923f75d0cbd51edee046806
legacy/mmb_upgraded/output/disentangle_spaghetti/rule_rank_stability.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/rule_rank_stability.csv,1838,498e60b665e0f1eeedab929e82842875d86940cab3b68386e0078ce760482102
legacy/mmb_upgraded/output/disentangle_spaghetti/variance_decomposition.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/variance_decomposition.csv,681,d13975277c83e8a34369c4930616e728993fc1ce55b97bec7b1a8f61ec9f44f9
legacy/mmb_upgraded/output/disentangle_spaghetti/within_model_rule_contrasts.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/disentangle_spaghetti/within_model_rule_contrasts.csv,6075,e4e942e882e708956b6c4b0eb50c8f9a09f45a51a15150232588d30f68f6ecc7
legacy/mmb_upgraded/output/interactions_with_rules/Billsacrat_bnkcrdit.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/Billsacrat_bnkcrdit.pdf,52958,1c76e431b1b324bc10c5ea5cfe184675980ff0c7d252ba7a0a5094997370d3b2
legacy/mmb_upgraded/output/interactions_with_rules/Billsacrat_ntwrth.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/Billsacrat_ntwrth.pdf,52693,1897147132aafc54cbf2af0975e39c6d9a8bbd531312ea99f9262212d53038fb
legacy/mmb_upgraded/output/interactions_with_rules/Billsacrat_other_channel.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/Billsacrat_other_channel.pdf,53125,d31acf105424293308c0c6d72ac8fdf14220c820e42ffdffc1a8406dbf2d9a19
legacy/mmb_upgraded/output/interactions_with_rules/Billsacrat_stky_pr.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/Billsacrat_stky_pr.pdf,53197,10e8cac2cb2e3657d4316a5fea5b7b95dcb072fa29c21f366e9b2c33c90d767a
legacy/mmb_upgraded/output/interactions_with_rules/Billsacrat_stky_pr_calvo.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/Billsacrat_stky_pr_calvo.pdf,53512,9e10390a0131ce7c9228bd907727c1b05f8a3b17f0cd3d94311e21ea83fcb011
legacy/mmb_upgraded/output/interactions_with_rules/Billsacrat_stky_pr_other.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/Billsacrat_stky_pr_other.pdf,53520,a61d783b03d9a956ba606b0b8f4b405a70d9cdde21f3389017c09c1882b6fed7
legacy/mmb_upgraded/output/interactions_with_rules/Billsacrat_stky_pr_rotemberg.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/Billsacrat_stky_pr_rotemberg.pdf,53963,7194bf271313f93a61477028c225469f24b85129c8eb1c7d3aa42e52daaae29d
legacy/mmb_upgraded/output/interactions_with_rules/Billsacrat_wlth.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/Billsacrat_wlth.pdf,52530,de42330ef5e5babb6a03100558cd74e7f54986adba51c8e07301cd40b5cc1ab1
legacy/mmb_upgraded/output/interactions_with_rules/IScurve_bnkcrdit.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/IScurve_bnkcrdit.pdf,53002,2c347868f90bb34e8568bf06c815755853a8f9390fd9bb2b9a06f9eef199d21c
legacy/mmb_upgraded/output/interactions_with_rules/IScurve_ntwrth.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/IScurve_ntwrth.pdf,52732,9ad07d47c7f301767036b24ba3e22cb1e789fd86f9d332c613ccd95b292b54dc
legacy/mmb_upgraded/output/interactions_with_rules/IScurve_other_channel.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/IScurve_other_channel.pdf,53124,b8532a60f0f3f4551546514f990fee510d1f1ca1cb3047aedad3f1f80e8a44f0
legacy/mmb_upgraded/output/interactions_with_rules/IScurve_stky_pr.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/IScurve_stky_pr.pdf,53270,98694421dab894c634371036f6ff9265879f4835b8be2cc39e2184ecb641857e
legacy/mmb_upgraded/output/interactions_with_rules/IScurve_stky_pr_calvo.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/IScurve_stky_pr_calvo.pdf,53605,c6107b589d70a3c93fa80a46757058c6bd6d8a6125d34111dbf3cd471dca7d97
legacy/mmb_upgraded/output/interactions_with_rules/IScurve_stky_pr_other.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/IScurve_stky_pr_other.pdf,53547,68500fcf1cf22ab7a5405ba28f87a7d805717c3a1268386405b5878ce996719a
legacy/mmb_upgraded/output/interactions_with_rules/IScurve_stky_pr_rotemberg.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/IScurve_stky_pr_rotemberg.pdf,54043,27f213e036b7326cc8bc4f0203ae8e0a869f3d6d9731546607850e43122e2c3c
legacy/mmb_upgraded/output/interactions_with_rules/IScurve_wlth.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/IScurve_wlth.pdf,52613,d904a6bd49fe0dc311ac910c2b3a0be22b2841cf52ec18e71bc390d758975a6c
legacy/mmb_upgraded/output/interactions_with_rules/infl_per_rr_bnkcrdit.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/infl_per_rr_bnkcrdit.pdf,52786,cfaf7520198736886dab317218de4110eb05d7a71274dcbf601e3adc5e769b15
legacy/mmb_upgraded/output/interactions_with_rules/infl_per_rr_ntwrth.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/infl_per_rr_ntwrth.pdf,52530,f7a1139d28d6ee567755763c8299b55ffdbddb7ad4ce7625ac7c2a43559d105b
legacy/mmb_upgraded/output/interactions_with_rules/infl_per_rr_other_channel.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/infl_per_rr_other_channel.pdf,52911,dcaa54c5d132e01f29522bcdbdbbf7f11295942e1f14cd6363eefa29f3806e24
legacy/mmb_upgraded/output/interactions_with_rules/infl_per_rr_stky_pr.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/infl_per_rr_stky_pr.pdf,53004,5a3892b188b93b79da985d3f66057d4ae156c9f672004f296feb8f67ab9b49d1
legacy/mmb_upgraded/output/interactions_with_rules/infl_per_rr_stky_pr_calvo.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/infl_per_rr_stky_pr_calvo.pdf,53337,8036b45b9cb871843941058fc9990c4859c38141f5b3f59d1df1cfdc0e7a002b
legacy/mmb_upgraded/output/interactions_with_rules/infl_per_rr_stky_pr_other.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/infl_per_rr_stky_pr_other.pdf,53371,14e4529a6f65cc3ac2ac859903c9602010819d975ac3f6376b57cf6679671efa
legacy/mmb_upgraded/output/interactions_with_rules/infl_per_rr_stky_pr_rotemberg.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/infl_per_rr_stky_pr_rotemberg.pdf,53808,f617d656872fae6520768b529dc905c20c40f766ae0bbca39a498945f295fb13
legacy/mmb_upgraded/output/interactions_with_rules/infl_per_rr_wlth.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/infl_per_rr_wlth.pdf,52364,086034d77298a2201f9cb3d3f9beb48acb8c2511045f8b71403708438efc841d
legacy/mmb_upgraded/output/interactions_with_rules/sacratio_bnkcrdit.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/sacratio_bnkcrdit.pdf,52791,b91a93f10bcf5077170032f5bdd166133cf8cbada7688306982612ddec27b225
legacy/mmb_upgraded/output/interactions_with_rules/sacratio_ntwrth.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/sacratio_ntwrth.pdf,52515,4dba17f51458d61b0afe80244022461855620051ec23da81380a280a833b8b75
legacy/mmb_upgraded/output/interactions_with_rules/sacratio_other_channel.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/sacratio_other_channel.pdf,52919,3018520cbcfca81b060680beef17daf5d217a82a4396f1eed623f03df814989d
legacy/mmb_upgraded/output/interactions_with_rules/sacratio_stky_pr.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/sacratio_stky_pr.pdf,52971,d9c0c40605766d508ba7976accc98d679221d3e528af576e44a677fc215390b4
legacy/mmb_upgraded/output/interactions_with_rules/sacratio_stky_pr_calvo.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/sacratio_stky_pr_calvo.pdf,53314,dc42a87294421841cc25ac99b428dcb601deddfe32e54ec7cce7f0250d838c47
legacy/mmb_upgraded/output/interactions_with_rules/sacratio_stky_pr_other.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/sacratio_stky_pr_other.pdf,53380,6c8b3e27a54afc47cf830cabd94a0b203c9fd5b100127ec0f47918aa4e0417b6
legacy/mmb_upgraded/output/interactions_with_rules/sacratio_stky_pr_rotemberg.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/sacratio_stky_pr_rotemberg.pdf,53789,5f7b3c9f9d3edf62e9581eeb86832825b682f753ecd4ea10e68d2f4ca1a0e8da
legacy/mmb_upgraded/output/interactions_with_rules/sacratio_wlth.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/interactions_with_rules/sacratio_wlth.pdf,52382,ac110f42468104c5ad61b8f40aa27f917251eb2b708811e62e5b7f029b9c39b5
legacy/mmb_upgraded/output/lasso/lasso_coefficients_long.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/lasso/lasso_coefficients_long.csv,25612,475bd1744e57131c70c8e4e67c1210bb8e87d2b53741b446711525ac56b9376d
legacy/mmb_upgraded/output/lasso/lasso_metadata.json,tasks/reproduce_legacy_outputs/output/legacy_exact/output/lasso/lasso_metadata.json,1004,2e86f6f083ba48187464bbd879d2303a0cf2d024ab67c5c2fc489ce8637f4e5b
legacy/mmb_upgraded/output/lasso/lasso_nonzero_features.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/lasso/lasso_nonzero_features.csv,13417,98bf96ead56f9554e27a1ff58ea9af6ecac2828d49c36e5eac29d848994929fc
legacy/mmb_upgraded/output/lasso/lasso_sparse_dropped_features.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/lasso/lasso_sparse_dropped_features.csv,293,2b161a5af712829c4d886ea8e2d44d2602c82a80466f9182d6d19ba8cdf850d0
legacy/mmb_upgraded/output/lasso/lasso_zeroed_features.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/lasso/lasso_zeroed_features.csv,12274,4d57eaaacb91cbe5d1201782a027abd2c98cbb743d129fd50619fbc1f7f1ddbf
legacy/mmb_upgraded/output/lasso/lasso_zeroed_report.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/lasso/lasso_zeroed_report.txt,4692,6bf6aab69b48314a606691435dc4bfc4f45b2a52342b40b9552a8cac3bbff02b
legacy/mmb_upgraded/output/lasso/lasso_zeroed_summary.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/lasso/lasso_zeroed_summary.csv,449,8dc82136d66a1920c02dd5a1dd6e0c233f82199126feded02c0a2868cd723280
legacy/mmb_upgraded/output/paper_tables/all_regression_tables.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/paper_tables/all_regression_tables.txt,14441,6f95c5c7bd477c7e8a47d230a02b4273fa2fd425732f35ac03f918a67bfedfc4
legacy/mmb_upgraded/output/paper_tables/broad_model_variables_estimated_models.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/paper_tables/broad_model_variables_estimated_models.txt,2167,98e01ae720da2106ba0454338902321dac3f6e611584d34b8149ad65bf0c9d9c
legacy/mmb_upgraded/output/paper_tables/broad_model_variables_full_sample.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/paper_tables/broad_model_variables_full_sample.txt,2298,ed0610133096661f489fa6bc0436bd916c54534db2f09d346fc4d708e14f77cc
legacy/mmb_upgraded/output/paper_tables/manifest.csv,tasks/reproduce_legacy_outputs/output/legacy_exact/output/paper_tables/manifest.csv,2380,f3ce0dcff026ac969c5176a2ee53978a86ba14fa8e48800f00487c94b0583ebb
legacy/mmb_upgraded/output/paper_tables/nominal_rigidities_estimated_models.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/paper_tables/nominal_rigidities_estimated_models.txt,953,8325bfb978764c7c45d0fb255889a92519e66e94929271046c8fd25e5df10f30
legacy/mmb_upgraded/output/paper_tables/nominal_rigidities_full_sample.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/paper_tables/nominal_rigidities_full_sample.txt,958,80bf1b4c25af7746297654139925915e97545927de374f84dbca9c718a99ac84
legacy/mmb_upgraded/output/paper_tables/nonmodel_attributes_estimated_models.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/paper_tables/nonmodel_attributes_estimated_models.txt,1247,f039a4a7a8255af3829a692725f57e59fa37620aaae2b2c8f0da2d6b56c92026
legacy/mmb_upgraded/output/paper_tables/nonmodel_attributes_full_sample.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/paper_tables/nonmodel_attributes_full_sample.txt,1254,4939a13b2e55b3f190c6c50416823442821269e7b6ac3bf640f19449e3637b5c
legacy/mmb_upgraded/output/paper_tables/policy_rules_estimation_estimated_models.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/paper_tables/policy_rules_estimation_estimated_models.txt,999,f5c071b844493f80479d00682f4141c2ee4a8a781b25d32e74e954ff1ac485e6
legacy/mmb_upgraded/output/paper_tables/policy_rules_estimation_full_sample.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/paper_tables/policy_rules_estimation_full_sample.txt,1140,485b2660df8121328c3e3ad3171d7e140c35f29136d8f4443b4392f1ca2e4bee
legacy/mmb_upgraded/output/paper_tables/real_rigidities_estimated_models.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/paper_tables/real_rigidities_estimated_models.txt,1513,1640ce8cdc37a4314e1a31c5b1b8c7e8a3c0946f0a48679117e00bdb389e7dff
legacy/mmb_upgraded/output/paper_tables/real_rigidities_full_sample.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/paper_tables/real_rigidities_full_sample.txt,1581,d72ee32a8b037cb14fd0dd6d8b8effc113e53f26615ba86b746cee321eb0c22f
legacy/mmb_upgraded/output/stepwise_regressions/all.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/all.txt,1600,c25b279809d09c7f0983bc363ff537f6096c5138f28303634beb480a8a659bda
legacy/mmb_upgraded/output/stepwise_regressions/all_all.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/all_all.txt,1685,37fee7944715c13cc2473edfd7968fb2d6103836f939b64d25a55ae48a919d80
legacy/mmb_upgraded/output/stepwise_regressions/all_all_timing.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/all_all_timing.txt,2798,45b8f1c3dd90101b8ac6366006112fc1151a7068029cce172a749b32b5601bb4
legacy/mmb_upgraded/output/stepwise_regressions/all_nominal_rigidities.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/all_nominal_rigidities.txt,1243,d5c83a20e04b7ecdf6b8e265bf988bb8b0671dc87b37c99aa9b695f9c42633d9
legacy/mmb_upgraded/output/stepwise_regressions/all_nonmod_attributes.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/all_nonmod_attributes.txt,1076,d933bf510a9b618d856f7cce80f102e6b69fb546ab78d490b00d7ab22f7269b4
legacy/mmb_upgraded/output/stepwise_regressions/all_real_rigidities.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/all_real_rigidities.txt,1302,e6bda30d06e45a6e0bb78beeeb0bdefc6e3867d704f9482278d22ac6bc3a2f5f
legacy/mmb_upgraded/output/stepwise_regressions/all_timing.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/all_timing.txt,1999,96a7768203060e367666d614e4d2c1e04ba53e9aa564b03a022df23d1747e46f
legacy/mmb_upgraded/output/stepwise_regressions/billway.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/billway.txt,2320,68f6cea35657dafaf098492ac6c106238bece8de03723c4d661843efe3276755
legacy/mmb_upgraded/output/stepwise_regressions/nominal_rigidities.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/nominal_rigidities.txt,1081,2840a79b57fbe1c664930d770cb28feb17c90275104f03687275b69f3c2d6246
legacy/mmb_upgraded/output/stepwise_regressions/nomrig_all_timing.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/nomrig_all_timing.txt,1133,1d9a6e842c605b3b3fea7257ad30d125f7c1a63a9294bf99e3bae72661b74a5c
legacy/mmb_upgraded/output/stepwise_regressions/nomrig_timing.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/nomrig_timing.txt,1132,1f9864f21637f56ffc481abb900b5bdd00a62ec418de68692c77e1aae7b352a0
legacy/mmb_upgraded/output/stepwise_regressions/nonmod_all_timing.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/nonmod_all_timing.txt,1875,468fd9ebafaf2cad294320da222e2a47634fe4f220cd4fc37d2eb62231826c74
legacy/mmb_upgraded/output/stepwise_regressions/nonmod_attributes.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/nonmod_attributes.txt,985,43f3e82ed2cb50726268cf97b71d78b283ca1f78ff5eaadfe8279860a1d3141e
legacy/mmb_upgraded/output/stepwise_regressions/nonmod_timing.txt,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/nonmod_timing.txt,1555,59263fb018f4d1036dd5356b79e4b3d7c6c65b07b947f2bec532d01c4225975d
legacy/mmb_upgraded/output/stepwise_regressions/piq_timing_max_all.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/piq_timing_max_all.pdf,2979289,66d10e1af4897673dd0adf1de2da6470a517d8fdf6fcab762d8c6ac1c9b80441
legacy/mmb_upgraded/output/stepwise_regressions/piq_timing_max_all_all.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/piq_timing_max_all_all.pdf,3858213,203be9962496b82bd26695bb8dc4e830684395927e1b6bb47a8863db35da3bd4
legacy/mmb_upgraded/output/stepwise_regressions/piq_timing_max_all_det.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/piq_timing_max_all_det.pdf,38086,788bef1ff472b1698bd45aa5e43abb24430fd240d6443f083db22bc44000806c
legacy/mmb_upgraded/output/stepwise_regressions/piq_timing_max_all_sim.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/piq_timing_max_all_sim.pdf,38086,fae86ac6e770a737369a331549309c86cb4f19dc55a527008fd6b7f5bb9e3f44
legacy/mmb_upgraded/output/stepwise_regressions/piq_timing_max_frics_det.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/piq_timing_max_frics_det.pdf,37776,d68aaaa1a56ebf58f2dc1f9b30bfe1d43b871f68ed434e0221791541857f9a7c
legacy/mmb_upgraded/output/stepwise_regressions/piq_timing_max_frics_sim.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/piq_timing_max_frics_sim.pdf,38197,94584505e348df0c9ec6d992639d35e47b4b6afe1c565fd97289de4e23a59203
legacy/mmb_upgraded/output/stepwise_regressions/piq_timing_max_nomrig.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/piq_timing_max_nomrig.pdf,2954507,695df26a1648550d1433fc8234acde9a15e1843571ede08eba9e7169c64a412f
legacy/mmb_upgraded/output/stepwise_regressions/piq_timing_max_nomrig_all.pdf,tasks/reproduce_legacy_outputs/output/legacy_exact/output/stepwise_regressions/piq_timing_max_nomrig_all.pdf,2955106,4e87ccf0183ce32ad68c7c6da4a28d4682890e9d57b1edac6eb4a941554e84da
